nombre_campo,longitud,tipo,nemónico,catálogo,rango_claves 
"Pregunta P6.16.2 Durante la semana pasada, ¿usted ayudó de manera gratuita a otro hogar en las compras, pagos, trámites, reparaciones de esa vivienda?","1","C","p6_16_2","p6_16_2","1,2"
"Pregunta P6.16A.2.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_16a_2_1","","00 - 50"
"Pregunta P6.16A.2.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_16a_2_2","","00 - 55"
"Pregunta P6.16A.2.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_16a_2_3","","00 - 40"
"Pregunta P6.16A.2.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_16a_2_4","","00 - 50"
"Pregunta P6.16.3 Durante la semana pasada, ¿usted ayudó de manera gratuita a otro hogar en la atención de personas que necesitaron cuidados por discapacidad o enfermedad? (darles su medicina, llevarlos al doctor, entre otras)","1","C","p6_16_3","p6_16_3","1,2"
"Pregunta P6.16A.3.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_16a_3_1","","00 - 99"
"Pregunta P6.16A.3.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_16a_3_2","","00 - 59"
"Pregunta P6.16A.3.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_16a_3_3","","00 - 48"
"Pregunta P6.16A.3.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_16a_3_4","","00 - 50"
"Pregunta P6.16.4 Durante la semana pasada, ¿usted ayudó de manera gratuita a otro hogar en el cuidado de menores de 6 años? (llevarlos o recogerlos a la guardería o estancia, cargarlos, bañarlos, ayudarlos en las tareas escolares, etcétera)","1","C","p6_16_4","p6_16_4","1,2"
"Pregunta P6.16A.4.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_16a_4_1","","00 - 92"
"Pregunta P6.16A.4.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_16a_4_2","","00 - 55"
"Pregunta P6.16A.4.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_16a_4_3","","00 - 48"
"Pregunta P6.16A.4.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_16a_4_4","","00 - 50"
"Pregunta P6.16.5 Durante la semana pasada, ¿usted ayudó de manera gratuita a otro hogar en el cuidado de personas de 6 a 59 años? (llevarlos o recogerlos de clases, trabajo, ayudarlos en las tareas escolares, acompañarlos durante la atención de salud, etcétera)","1","C","p6_16_5","p6_16_5","1,2"
"Pregunta P6.16A.5.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_16a_5_1","","00 - 96"
"Pregunta P6.16A.5.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_16a_5_2","","00 - 50"
"Pregunta P6.16A.5.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_16a_5_3","","00 - 48"
"Pregunta P6.16A.5.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_16a_5_4","","00 - 50"
"Pregunta P6.16.6 Durante la semana pasada, ¿usted ayudó de manera gratuita a otro hogar en el cuidado de personas de 60 años y más? (llevarlos, recogerlos o esperarlos para hacer cobros, trámites, etcétera)","1","C","p6_16_6","p6_16_6","1,2"
"Pregunta P6.16A.6.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_16a_6_1","","00 - 60"
"Pregunta P6.16A.6.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_16a_6_2","","00 - 50"
"Pregunta P6.16A.6.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_16a_6_3","","00 - 45"
"Pregunta P6.16A.6.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_16a_6_4","","00 - 50"
"Pregunta P6.17.1 Durante la semana pasada, ¿usted hizo actividades o servicios gratuitos como voluntario en la Cruz Roja, asilos, casa hogar, DIF, hospitales, iglesias, Alcohólicos Anónimos, partidos políticos, etcétera?","1","C","p6_17_1","p6_17_1","1,2"
"Pregunta P6.17A.1.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_17a_1_1","","00 - 76"
"Pregunta P6.17A.1.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_17a_1_2","","00 - 50"
"Pregunta P6.17A.1.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_17a_1_3","","00 - 35"
"Pregunta P6.17A.1.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_17a_1_4","","00 - 50"
"Pregunta P6.17.2 Durante la semana pasada, ¿usted hizo actividades o servicios gratuitos para la comunidad como tequio, faena, mano vuelta, mayordomía, fiestas patronales o sembrar árboles, limpiar calles, ríos, mercados, etcétera?","1","C","p6_17_2","p6_17_2","1,2"
"Pregunta P6.17A.2.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_17a_2_1","","00 - 56"
"Pregunta P6.17A.2.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_17a_2_2","","00 - 50"
"Pregunta P6.17A.2.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_17a_2_3","","00 - 22"
"Pregunta P6.17A.2.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_17a_2_4","","00 - 45"
"Pregunta P6.18 Durante la semana pasada, en su tiempo libre ¿usted hizo deporte o ejercicio físico? (fútbol, basquetbol, natación, box, karate, caminar, correr, patinar, andar en bicicleta, yoga, zumba)","1","C","p6_18","p6_18","1,2"
"Pregunta P6.18A.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_18a_1","","00 - 57"
"Pregunta P6.18A.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_18a_2","","00 - 55"
"Pregunta P6.18A.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_18a_3","","00 - 40"
"Pregunta P6.18A.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_18a_4","","00 - 55"
"Pregunta P6.19.1 Durante la semana pasada, ¿usted realizó actividades artísticas o culturales? (tocar un instrumento musical, pintar o realizar artes plásticas, gráficas, literarias o escénicas; incluye danza)","1","C","p6_19_1","p6_19_1","1,2"
"Pregunta P6.19A.1.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_19a_1_1","","00 - 70"
"Pregunta P6.19A.1.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_19a_1_2","","00 - 50"
"Pregunta P6.19A.1.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_19a_1_3","","00 - 30"
"Pregunta P6.19A.1.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_19a_1_4","","00 - 50"
"Pregunta P6.19.2 Durante la semana pasada, ¿usted participó en juegos de mesa o azar (cartas, ajedrez, dominó, ruleta, etcétera), videojuegos, aficiones o pasatiempos (manualidades)?","1","C","p6_19_2","p6_19_2","1,2"
"Pregunta P6.19A.2.1 ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_19a_2_1","","00 - 50"
"Pregunta P6.19A.2.2 ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_19a_2_2","","00 - 50"
"Pregunta P6.19A.2.3 ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_19a_2_3","","00 - 30"
"Pregunta P6.19A.2.4 ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_19a_2_4","","00 - 50"
"Pregunta P6.20 Durante la semana pasada, ¿usted asistió a parques, cines, ferias, estadios o canchas, museos u otros sitios culturales o de entretenimiento?","1","C","p6_20","p6_20","1,2"
"Pregunta P6.20A.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_20a_1","","00 - 60"
"Pregunta P6.20A.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_20a_2","","00 - 55"
"Pregunta P6.20A.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_20a_3","","00 - 48"
"Pregunta P6.20A.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_20a_4","","00 - 56"
"Pregunta P6.21.1 Durante la semana pasada, ¿usted dedicó tiempo especial (sin hacer otra actividad) a los integrantes de su hogar para platicar de las actividades diarias, consolar o aconsejar?","1","C","p6_21_1","p6_21_1","1,2"
"Pregunta P6.21A.1.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_21a_1_1","","00 - 60"
"Pregunta P6.21A.1.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_21a_1_2","","00 - 55"
"Pregunta P6.21A.1.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_21a_1_3","","00 - 48"
"Pregunta P6.21A.1.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_21a_1_4","","00 - 55"
"Pregunta P6.21.2 Durante la semana pasada, ¿usted asistió o participó en actividades o celebraciones religiosas? (actividades ceremoniales en casa u otro lugar, misas, rosarios u otro tipo de oraciones grupales, funerales, fiestas patronales, kermés de la iglesia)","1","C","p6_21_2","p6_21_2","1,2"
"Pregunta P6.21A.2.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_21a_2_1","","00 - 91"
"Pregunta P6.21A.2.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_21a_2_2","","00 - 55"
"Pregunta P6.21A.2.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_21a_2_3","","00 - 48"
"Pregunta P6.21A.2.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_21a_2_4","","00 - 56"
"Pregunta P6.21.3 Durante la semana pasada, ¿usted asistió a celebraciones cívicas o políticas? (desfiles, mítines, marchas, reuniones)","1","C","p6_21_3","p6_21_3","1,2"
"Pregunta P6.21A.3.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_21a_3_1","","00 - 50"
"Pregunta P6.21A.3.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_21a_3_2","","00 - 50"
"Pregunta P6.21A.3.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_21a_3_3","","00 - 16"
"Pregunta P6.21A.3.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_21a_3_4","","00 - 50"
"Pregunta P6.21.4 Durante la semana pasada, ¿usted asistió a fiestas, atendió visitas de familiares, amigos o conocidos? (visitar o recibir a alguien; ir al antro, bar, hablar por teléfono, escribir correspondencia)","1","C","p6_21_4","p6_21_4","1,2"
"Pregunta P6.21A.4.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_21a_4_1","","00 - 99"
"Pregunta P6.21A.4.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_21a_4_2","","00 - 55"
"Pregunta P6.21A.4.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_21a_4_3","","00 - 48"
"Pregunta P6.21A.4.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_21a_4_4","","00 - 55"
"Pregunta P6.22.1 Durante la semana pasada, PARA ENTRETENERSE ¿usted sin hacer otra actividad vio películas, novelas, series, programas, videos o documentales en televisión, tablet, celular o computadora?","1","C","p6_22_1","p6_22_1","1,2"
"Pregunta P6.22A.1.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_22a_1_1","","00 - 80"
"Pregunta P6.22A.1.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_22a_1_2","","00 - 55"
"Pregunta P6.22A.1.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_22a_1_3","","00 - 40"
"Pregunta P6.22A.1.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_22a_1_4","","00 - 50"
"Pregunta P6.22.2 Durante la semana pasada, PARA ENTRETENERSE ¿usted sin hacer otra actividad escuchó música, noticias u otro programa de radio en cualquier dispositivo o aparato de audio?","1","C","p6_22_2","p6_22_2","1,2"
"Pregunta P6.22A.2.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_22a_2_1","","00 - 75"
"Pregunta P6.22A.2.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_22a_2_2","","00 - 59"
"Pregunta P6.22A.2.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_22a_2_3","","00 - 45"
"Pregunta P6.22A.2.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_22a_2_4","","00 - 50"
"Pregunta P6.22.3 Durante la semana pasada, PARA ENTRETENERSE ¿usted sin hacer otra actividad revisó su correo electrónico, chateó o consultó redes sociales? (whatsapp, facebook, twitter, entre otros)","1","C","p6_22_3","p6_22_3","1,2"
"Pregunta P6.22A.3.1  ¿Cuánto tiempo le dedicó de lunes a viernes?  - HORAS","2","C","p6_22a_3_1","","00 - 80"
"Pregunta P6.22A.3.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_22a_3_2","","00 - 55"
"Pregunta P6.22A.3.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_22a_3_3","","00 - 48"
"Pregunta P6.22A.3.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_22a_3_4","","00 - 58"
"Pregunta P6.22.4 Durante la semana pasada, PARA ENTRETENERSE ¿usted leyó algún libro, revista, periódico o artículo mediante algún dispositivo digital o impreso? (excluya si es por trabajo o estudio)","1","C","p6_22_4","p6_22_4","1,2"
"Pregunta P6.22A.4.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_22a_4_1","","00 - 50"
"Pregunta P6.22A.4.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_22a_4_2","","00 - 56"
"Pregunta P6.22A.4.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_22a_4_3","","00 - 48"
"Pregunta P6.22A.4.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_22a_4_4","","00 - 50"
"Pregunta P6.22.5 Durante la semana pasada, PARA ENTRETENERSE ¿usted realizó alguna otra actividad relacionada con el uso de internet como descargar archivos o consultar información en cualquier aparato o dispositivo? (excluya si es por trabajo o estudio)","1","C","p6_22_5","p6_22_5","1,2"
"Pregunta P6.22A.5.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_22a_5_1","","00 - 80"
"Pregunta P6.22A.5.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_22a_5_2","","00 - 59"
"Pregunta P6.22A.5.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_22a_5_3","","00 - 45"
"Pregunta P6.22A.5.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_22a_5_4","","00 - 55"
"Pregunta P6.23.1 Durante la semana pasada, ¿usted rezó, meditó o descansó sin hacer otra actividad?","1","C","p6_23_1","p6_23_1","1,2"
"Pregunta P6.23A.1.1 ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_23a_1_1","","00 - 80"
"Pregunta P6.23A.1.2 ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_23a_1_2","","00 - 59"
"Pregunta P6.23A.1.3 ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_23a_1_3","","00 - 48"
"Pregunta P6.23A.1.4 ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_23a_1_4","","00 - 58"
"Pregunta P6.23.2 Durante la semana pasada, ¿usted recibió alguna atención de salud, terapias, asistió a algún grupo de ayuda o se recuperó de alguna enfermedad?","1","C","p6_23_2","p6_23_2","1,2"
"Pregunta P6.23A.2.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_23a_2_1","","00 - 99"
"Pregunta P6.23A.2.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_23a_2_2","","00 - 59"
"Pregunta P6.23A.2.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_23a_2_3","","00 - 48"
"Pregunta P6.23A.2.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_23a_2_4","","00 - 50"
"Pregunta P6.23.3 Durante la semana pasada, ¿usted hizo otra actividad que no le haya mencionado anteriormente?","1","C","p6_23_3","p6_23_3","1,2"
"Pregunta P6.23.3C ¿Cuál?","4","C","p6_23_3c","","111-817"
"Pregunta P6.23A.3.1  ¿Cuánto tiempo le dedicó de lunes a viernes? - HORAS","2","C","p6_23a_3_1","","00 - 72"
"Pregunta P6.23A.3.2  ¿Cuánto tiempo le dedicó de lunes a viernes? - MINUTOS","2","C","p6_23a_3_2","","00 - 55"
"Pregunta P6.23A.3.3  ¿Cuánto tiempo le dedicó sábado y domingo? - HORAS","2","C","p6_23a_3_3","","00 - 48"
"Pregunta P6.23A.3.4  ¿Cuánto tiempo le dedicó sábado y domingo? - MINUTOS","2","C","p6_23a_3_4","","00 - 50"
"Pregunta P7.1.1 Por favor dígame, ¿cómo se siente con el tiempo que le dedicó la semana pasada a las actividades domésticas que hizo en su hogar?","1","C","p7_1_1","p7_1_1","1-3,8,9"
"Pregunta P7.1.2 Por favor dígame, ¿cómo se siente con el tiempo que le dedicó la semana pasada a sus clases, cursos o estudios?","1","C","p7_1_2","p7_1_2","1-3,8,9"
"Pregunta P7.1.3 Por favor dígame, ¿cómo se siente con el tiempo que le dedicó la semana pasada a su trabajo remunerado o actividad económica?","1","C","p7_1_3","p7_1_3","1-3,8,9"
"Pregunta P7.1.4 Por favor dígame, ¿cómo se siente con el tiempo que le dedicó la semana pasada a cuidar y apoyar a las personas de su hogar?","1","C","p7_1_4","p7_1_4","1-3,8,9"
"Pregunta P7.1.5 Por favor dígame, ¿cómo se siente con el tiempo que le dedicó la semana pasada a convivir con familiares y amigos?","1","C","p7_1_5","p7_1_5","1-3,8,9"
"Pregunta P7.1.6 Por favor dígame, ¿cómo se siente con el tiempo que le dedicó la semana pasada a los traslados a su trabajo o escuela?","1","C","p7_1_6","p7_1_6","1-3,8,9"
"Pregunta P7.1.7 Por favor dígame, ¿cómo se siente con el tiempo que le dedicó la semana pasada a hacer trámites, pagos o cobrar algún programa social que recibe o recibió?","1","C","p7_1_7","p7_1_7","1-3,8,9"
"Pregunta P7.1.8 Por favor dígame, ¿cómo se siente con el tiempo que le dedicó la semana pasada a hacer lo que realmente le gusta?","1","C","p7_1_8","p7_1_8","1-3,8"
"Pregunta P7.2.1 Por favor dígame, ¿cómo se siente con su vida en general?","1","C","p7_2_1","p7_2_1","1-5"
"Pregunta P7.2.2 Por favor dígame, ¿cómo se siente con su vida familiar?","1","C","p7_2_2","p7_2_2","1-5"
"Pregunta P7.2.3 Por favor dígame, ¿cómo se siente con su vida afectiva (con el cariño que da y recibe)?","1","C","p7_2_3","p7_2_3","1-5"
"Pregunta P7.2.4 Por favor dígame, ¿cómo se siente con su vida social?","1","C","p7_2_4","p7_2_4","1-5"
"Pregunta P7.2.5 Por favor dígame, ¿cómo se siente con su situación económica?","1","C","p7_2_5","p7_2_5","1-5"
"Pregunta P7.2.6 Por favor dígame, ¿cómo se siente con su vivienda?","1","C","p7_2_6","p7_2_6","1-5"
"Pregunta P7.3 En general, ¿qué tan feliz diría que es usted?","1","C","p7_3","p7_3","1-5"
"Tamaño de localidad","1","C","tloc","tloc","1-4"
"Estrato de diseño muestral","3","C","est_dis","","001-448"
"Clave de la unidad primaria de muestreo","4","C","upm_dis","","0001-4209"
"Factor personas","10","C","fac_per","","169-25355"
